generating inputs
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1424
==========>>>>> 1382
==========>>>>> 1416
==========>>>>> 1470
==========>>>>> 1416
==========>>>>> 1382
==========>>>>> 1608
==========>>>>> 1416
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1470
==========>>>>> 1458
==========>>>>> 1382
==========>>>>> 1436
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1554
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1424
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1692
==========>>>>> 1382
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1512
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1500
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1470
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1416
==========>>>>> 1436
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1458
==========>>>>> 1382
==========>>>>> 1424
==========>>>>> 1362
==========>>>>> 1670
==========>>>>> 1424
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1382
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1470
==========>>>>> 1458
==========>>>>> 1362
==========>>>>> 1478
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1424
==========>>>>> 1424
==========>>>>> 1362
==========>>>>> 1424
==========>>>>> 1382
==========>>>>> 1508
==========>>>>> 1470
==========>>>>> 1424
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1662
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1470
==========>>>>> 1416
==========>>>>> 1382
==========>>>>> 1382
==========>>>>> 1416
==========>>>>> 1466
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1424
==========>>>>> 1508
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1416
==========>>>>> 1770
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1424
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1554
==========>>>>> 1382
==========>>>>> 1436
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1478
==========>>>>> 1362
==========>>>>> 1478
==========>>>>> 1500
==========>>>>> 1382
==========>>>>> 1436
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1424
==========>>>>> 1416
==========>>>>> 1436
==========>>>>> 1424
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1524
==========>>>>> 1578
==========>>>>> 1424
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1524
==========>>>>> 1466
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1566
==========>>>>> 1362
==========>>>>> 1620
==========>>>>> 1458
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1470
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1458
==========>>>>> 1416
==========>>>>> 1466
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1512
==========>>>>> 1554
==========>>>>> 1532
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1424
==========>>>>> 1424
==========>>>>> 1478
==========>>>>> 1382
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1478
==========>>>>> 1424
==========>>>>> 1382
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1470
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1554
==========>>>>> 1562
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1436
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1596
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1458
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1562
==========>>>>> 1382
==========>>>>> 1416
==========>>>>> 1512
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1458
==========>>>>> 1362
==========>>>>> 1470
==========>>>>> 1416
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1512
==========>>>>> 1362
==========>>>>> 1424
==========>>>>> 1458
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1524
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1424
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1500
==========>>>>> 1424
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1470
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1424
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1382
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1478
==========>>>>> 2022
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1424
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1424
==========>>>>> 1424
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1646
==========>>>>> 1416
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1470
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1512
==========>>>>> 1382
==========>>>>> 1662
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1500
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1470
==========>>>>> 1362
==========>>>>> 1470
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1574
==========>>>>> 1424
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1478
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1470
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1458
==========>>>>> 1362
==========>>>>> 1458
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1524
==========>>>>> 1382
==========>>>>> 1478
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1470
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1424
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1458
==========>>>>> 1466
==========>>>>> 1424
==========>>>>> 1362
==========>>>>> 1520
==========>>>>> 1382
==========>>>>> 1458
==========>>>>> 1466
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1508
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1650
==========>>>>> 1382
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1554
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1436
==========>>>>> 1578
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1566
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1458
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1458
==========>>>>> 1424
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1478
==========>>>>> 1416
==========>>>>> 1470
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1500
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1458
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1470
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1584
==========>>>>> 1542
==========>>>>> 1362
==========>>>>> 1458
==========>>>>> 1458
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1458
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1470
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1478
==========>>>>> 1382
==========>>>>> 1508
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1382
==========>>>>> 1458
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1466
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1416
==========>>>>> 1554
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1424
==========>>>>> 1470
==========>>>>> 1382
==========>>>>> 1466
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1382
==========>>>>> 1382
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1520
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1416
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1466
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1424
==========>>>>> 1362
==========>>>>> 1424
==========>>>>> 1512
==========>>>>> 1362
==========>>>>> 1424
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1424
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1436
==========>>>>> 1416
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1424
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1416
==========>>>>> 1524
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1466
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1566
==========>>>>> 1466
==========>>>>> 1470
==========>>>>> 1566
==========>>>>> 1470
==========>>>>> 1458
==========>>>>> 1458
==========>>>>> 1436
==========>>>>> 1362
==========>>>>> 1458
==========>>>>> 1382
==========>>>>> 1382
==========>>>>> 1424
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1524
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1470
==========>>>>> 1554
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1416
==========>>>>> 1416
==========>>>>> 1382
==========>>>>> 1382
==========>>>>> 1424
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1470
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1512
==========>>>>> 1416
==========>>>>> 1382
==========>>>>> 1382
==========>>>>> 1436
==========>>>>> 1362
==========>>>>> 1470
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1436
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1416
==========>>>>> 1382
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1478
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1436
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1470
==========>>>>> 1512
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1512
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1458
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1512
==========>>>>> 1424
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1424
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1478
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1466
==========>>>>> 1512
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1466
==========>>>>> 1416
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1500
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1608
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1550
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1458
==========>>>>> 1362
==========>>>>> 1470
==========>>>>> 1470
==========>>>>> 1458
==========>>>>> 1362
==========>>>>> 1470
==========>>>>> 1604
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1608
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1478
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1424
==========>>>>> 1512
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1424
==========>>>>> 1424
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1604
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1424
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1424
==========>>>>> 1362
==========>>>>> 1470
==========>>>>> 1470
==========>>>>> 1362
==========>>>>> 1562
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1628
==========>>>>> 1362
==========>>>>> 1424
==========>>>>> 1574
==========>>>>> 1436
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1620
==========>>>>> 1382
==========>>>>> 1382
==========>>>>> 1382
==========>>>>> 1662
==========>>>>> 1362
==========>>>>> 1382
min cycles experiment:
(1362, (1583557029, 3274682422))
max cycles experiment:
(2022, (1669469638, 115856))
========================================
    overall benchmarking time: 16.02s
========================================
terminating.
