generating inputs
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1458
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1512
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1458
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1650
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1424
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1458
==========>>>>> 1362
==========>>>>> 1478
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1458
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1524
==========>>>>> 1566
==========>>>>> 1362
==========>>>>> 1470
==========>>>>> 1550
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1524
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1470
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1470
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1562
==========>>>>> 1362
==========>>>>> 1424
==========>>>>> 1362
==========>>>>> 1566
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1424
==========>>>>> 1362
==========>>>>> 1542
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1458
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1424
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1458
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1508
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1382
==========>>>>> 1470
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1478
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1550
==========>>>>> 1382
==========>>>>> 1458
==========>>>>> 1382
==========>>>>> 1416
==========>>>>> 1650
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1466
==========>>>>> 1458
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1566
==========>>>>> 1578
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1562
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1458
==========>>>>> 1620
==========>>>>> 1362
==========>>>>> 1458
==========>>>>> 1416
==========>>>>> 1512
==========>>>>> 1362
==========>>>>> 1478
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1470
==========>>>>> 1470
==========>>>>> 1466
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1512
==========>>>>> 1458
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1466
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1466
==========>>>>> 1512
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1382
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1466
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1424
==========>>>>> 1362
==========>>>>> 1512
==========>>>>> 1362
==========>>>>> 1470
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1458
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1424
==========>>>>> 1512
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1532
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1382
==========>>>>> 1416
==========>>>>> 1512
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1416
==========>>>>> 1470
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1424
==========>>>>> 1424
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1458
==========>>>>> 1382
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1512
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1554
==========>>>>> 1508
==========>>>>> 1416
==========>>>>> 1416
==========>>>>> 1382
==========>>>>> 1458
==========>>>>> 1466
==========>>>>> 1382
==========>>>>> 1500
==========>>>>> 1416
==========>>>>> 1524
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1470
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1458
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1424
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1512
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1470
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1466
==========>>>>> 1520
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1470
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1512
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1424
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1466
==========>>>>> 1362
==========>>>>> 1436
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1436
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1466
==========>>>>> 1416
==========>>>>> 1416
==========>>>>> 1632
==========>>>>> 1362
==========>>>>> 1704
==========>>>>> 1524
==========>>>>> 1416
==========>>>>> 1416
==========>>>>> 1424
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1416
==========>>>>> 1616
==========>>>>> 1416
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1508
==========>>>>> 1458
==========>>>>> 1382
==========>>>>> 1416
==========>>>>> 1382
==========>>>>> 1566
==========>>>>> 1470
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1478
==========>>>>> 1458
==========>>>>> 1424
==========>>>>> 1382
==========>>>>> 1566
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1554
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1424
==========>>>>> 1362
==========>>>>> 1466
==========>>>>> 1508
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1424
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1416
==========>>>>> 1458
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1458
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1416
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1562
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1458
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1470
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1458
==========>>>>> 1554
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1662
==========>>>>> 1424
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1424
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1436
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1424
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1458
==========>>>>> 1508
==========>>>>> 1382
==========>>>>> 1458
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1532
==========>>>>> 1362
==========>>>>> 1436
==========>>>>> 1362
==========>>>>> 1424
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1424
==========>>>>> 1478
==========>>>>> 1550
==========>>>>> 1542
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1416
==========>>>>> 1742
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1466
==========>>>>> 1524
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1424
==========>>>>> 1620
==========>>>>> 1416
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1470
==========>>>>> 1362
==========>>>>> 1466
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1382
==========>>>>> 1416
==========>>>>> 1458
==========>>>>> 1362
==========>>>>> 1478
==========>>>>> 1362
==========>>>>> 1562
==========>>>>> 1470
==========>>>>> 1566
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1478
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1524
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1470
==========>>>>> 1362
==========>>>>> 1458
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1478
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1508
==========>>>>> 1458
==========>>>>> 1362
==========>>>>> 1424
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1424
==========>>>>> 1458
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1424
==========>>>>> 1520
==========>>>>> 1512
==========>>>>> 1416
==========>>>>> 1416
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1416
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1382
==========>>>>> 1362
==========>>>>> 1512
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1424
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1490
==========>>>>> 1662
==========>>>>> 1466
==========>>>>> 1416
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1470
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1362
==========>>>>> 1416
==========>>>>> 1362
min cycles experiment:
(1362, (2605218506, 2737895159))
max cycles experiment:
(1742, (3079239707, 9149512))
========================================
    overall benchmarking time: 16.01s
========================================
terminating.
