generating inputs
(498, 7.242852173337802e-18)
==========>>>>> 498
(498, -0.0008437673677690327)
==========>>>>> 498
(498, -2.5909090170541844e-29)
==========>>>>> 498
(507, 2.61873265117174e-05)
==========>>>>> 507
(490, -0.0)
==========>>>>> 490
(507, 3.7161486102244853e+22)
==========>>>>> 507
(507, -0.012157122604548931)
==========>>>>> 507
(498, -3.1826487629420954e+17)
==========>>>>> 498
(505, -inf)
==========>>>>> 505
(507, 2.2339880754873864e-32)
==========>>>>> 507
(505, -inf)
==========>>>>> 505
(505, inf)
==========>>>>> 505
(498, -3.875770104855292e-08)
==========>>>>> 498
(498, 36.942176818847656)
==========>>>>> 498
(498, 7.557535887827859e-32)
==========>>>>> 498
(498, 7.785200040189011e-08)
==========>>>>> 498
(498, -19726788984832.0)
==========>>>>> 498
(498, 2.1501719849048584e-10)
==========>>>>> 498
(507, -6.9872433424978936e+19)
==========>>>>> 507
(510, -7.568413005818337e-42)
==========>>>>> 510
(507, -1.7640824320220292e-17)
==========>>>>> 507
(505, -inf)
==========>>>>> 505
(498, -2247.364013671875)
==========>>>>> 498
(507, -3.981420807252047e-28)
==========>>>>> 507
(498, -1.4922313435038243e-17)
==========>>>>> 498
(507, 197.9846649169922)
==========>>>>> 507
(507, -251866.0)
==========>>>>> 507
(507, -2.301729667494707e+16)
==========>>>>> 507
(498, 4.2404760494832353e+18)
==========>>>>> 498
(507, 3.445832972804121e-32)
==========>>>>> 507
(507, -0.007413338869810104)
==========>>>>> 507
(496, -inf)
==========>>>>> 496
(498, 3.5654073549199447e+27)
==========>>>>> 498
(507, 0.0003645115939434618)
==========>>>>> 507
(490, 0.0)
==========>>>>> 490
(498, -7.305154338431777e-15)
==========>>>>> 498
(507, -0.11278606206178665)
==========>>>>> 507
(498, -7.876033289648155e-19)
==========>>>>> 498
(507, 8.84038707976583e-31)
==========>>>>> 507
(498, 2.7846510665798957e+28)
==========>>>>> 498
(519, 4.042746069577097e-42)
==========>>>>> 519
(507, 1.9776610630440246e-33)
==========>>>>> 507
(507, 5.583767239215777e+20)
==========>>>>> 507
(507, 9.167370066784599e-36)
==========>>>>> 507
(507, 1.4545885278494097e-05)
