generating inputs
(117, -6.785789920422947e-13)
==========>>>>> 117
(102, -1.8641544052311166e+28)
==========>>>>> 102
(113, 4292926976.0)
==========>>>>> 113
(102, -1.668424129486084)
==========>>>>> 102
(102, -12588955648.0)
==========>>>>> 102
(107, -4.3811078449045146e-29)
==========>>>>> 107
(113, -5626276352.0)
==========>>>>> 113
(115, 5.443601317888807e+24)
==========>>>>> 115
(113, 3.2355674240185335e-18)
==========>>>>> 113
(115, -9.786253404864276e-12)
==========>>>>> 115
(116, -5.1852822549511404e-17)
==========>>>>> 116
(113, 5.461614677155913e-18)
==========>>>>> 113
(115, 1.306550943491409e+38)
==========>>>>> 115
(117, 390072385929216.0)
==========>>>>> 117
(104, 8.157050464680047e+30)
==========>>>>> 104
(115, 8.858132005684638e-10)
==========>>>>> 115
(113, 4.946172860355955e+37)
==========>>>>> 113
(102, -6.88707223162055e-05)
==========>>>>> 102
(116, 2215435936202752.0)
==========>>>>> 116
(104, -0.49795961380004883)
==========>>>>> 104
(105, -27891078.0)
==========>>>>> 105
(102, -8.334689541043892e+31)
==========>>>>> 102
(104, 4.0527187764390377e+31)
==========>>>>> 104
(102, 0.9893791675567627)
==========>>>>> 102
(115, 195635374456832.0)
==========>>>>> 115
(115, -1.3338435733666959e+26)
==========>>>>> 115
(102, 5.224844282871703e+34)
==========>>>>> 102
(102, 8.396684083495244e+22)
==========>>>>> 102
(105, -7.949494361877441)
==========>>>>> 105
(113, 1.2042130066438705e+35)
==========>>>>> 113
(105, -8.868332387356568e-17)
==========>>>>> 105
(113, 906.3079223632812)
==========>>>>> 113
(102, 4.818237357540056e-06)
==========>>>>> 102
(116, 2.734723128879721e-17)
==========>>>>> 116
(102, 4.5176851479463775e+33)
==========>>>>> 102
(113, -0.0019359416328370571)
==========>>>>> 113
(113, -4.133385132815617e+35)
==========>>>>> 113
(104, 1.79231191537357e+37)
==========>>>>> 104
(104, -6.58228251025774e-26)
==========>>>>> 104
(102, -1.1831730580830862e+27)
==========>>>>> 102
(102, 4.919955491116042e+28)
==========>>>>> 102
(115, 2.176543312831999e+22)
==========>>>>> 115
