generating inputs
(102, 2.3571108779100787e-17)
==========>>>>> 102
(104, 11.494443893432617)
==========>>>>> 104
(113, 5.215359394350472e-12)
==========>>>>> 113
(113, -1226461413376.0)
==========>>>>> 113
(115, -3.018934178118516e+20)
==========>>>>> 115
(115, -1.539206248893886e-14)
==========>>>>> 115
(102, -3.023859943468092e+27)
==========>>>>> 102
(104, 1.7233100152225234e-05)
==========>>>>> 104
(107, -3.0659131323847803e+18)
==========>>>>> 107
(113, -1.718434379277809e+37)
==========>>>>> 113
(113, 4.179575547702246e+35)
==========>>>>> 113
(115, -0.00045454854262061417)
==========>>>>> 115
(104, -3.8248403136953087e+34)
==========>>>>> 104
(113, 3.9131786823272705)
==========>>>>> 113
(115, -2.2159942510926135e+24)
==========>>>>> 115
(113, 2.6153740042279846e+20)
==========>>>>> 113
(104, -4.99147097547735e+16)
==========>>>>> 104
(104, 2.4788319634509237e+24)
==========>>>>> 104
(104, -3.180489269906995e+29)
==========>>>>> 104
(102, -2.066083366221906e+18)
==========>>>>> 102
(113, 1.3533515419439368e-09)
==========>>>>> 113
(113, 1.6101014581197284e+35)
==========>>>>> 113
(113, 2.3728379808097051e+24)
==========>>>>> 113
(113, 4.239557294719823e+31)
==========>>>>> 113
(102, 0.055031489580869675)
==========>>>>> 102
(115, -1.0274377125128785e+26)
==========>>>>> 115
(115, 2971659149508608.0)
==========>>>>> 115
(117, 1.861221917418606e-15)
==========>>>>> 117
(115, 0.00021817913511767983)
==========>>>>> 115
(107, 6017137152.0)
==========>>>>> 107
(104, 9.184312497430577e+23)
==========>>>>> 104
(113, 2.3949643949221254e+27)
==========>>>>> 113
(104, -594176128.0)
==========>>>>> 104
(105, -3.498634760035202e-05)
==========>>>>> 105
(104, -8.096612510451767e+33)
==========>>>>> 104
(102, 1.5562763203876158e+31)
==========>>>>> 102
(115, -1.323217464793616e+25)
==========>>>>> 115
(107, -3.4502384662628174)
==========>>>>> 107
(113, -3.441702889642466e+25)
==========>>>>> 113
(113, 4.371508993883877e-23)
==========>>>>> 113
(113, -5.82488810078962e+36)
==========>>>>> 113
(104, 8.559174678626712e+23)
==========>>>>> 104
(107, -3.364664316461674e-34)
==========>>>>> 107
(104, 1608552896528384.0)
==========>>>>> 104
(115, 1.1492279987873375e+32)
==========>>>>> 115
(102, 2466.1611328125)
==========>>>>> 102
(104, -603875.75)
==========>>>>> 104
(102, 1.23981747191808e+17)
==========>>>>> 102
(104, -1.086303194591527e+19)
==========>>>>> 104
(102, -6371073024.0)
==========>>>>> 102
(104, -1.0968239470723797e+24)
==========>>>>> 104
(116, -1.8185364926255053e+35)
==========>>>>> 116
(102, 6.330367991428572e-21)
==========>>>>> 102
(102, 626664518189056.0)
==========>>>>> 102
(102, 2.407003662441832e+26)
==========>>>>> 102
(113, -2.2447396391812395e+35)
==========>>>>> 113
(105, -7.201149035575328e-19)
==========>>>>> 105
(117, -13436.8115234375)
==========>>>>> 117
(113, -1.1691585093085608e+38)
==========>>>>> 113
(102, -1.6669383978237354e+30)
==========>>>>> 102
(115, 1.2554069281800907e-14)
==========>>>>> 115
(105, -8.480503632518692e-22)
==========>>>>> 105
(115, 7.478915335923375e-07)
==========>>>>> 115
(104, -7.620465283073625e+19)
==========>>>>> 104
(104, 3.761373879029861e-09)
==========>>>>> 104
(113, -5.087580555123585e+30)
==========>>>>> 113
(102, 0.0030501640867441893)
==========>>>>> 102
(102, 4.0633082203668984e+26)
==========>>>>> 102
(116, 1.506541461923913e-27)
==========>>>>> 116
(113, 1.51750043642096e-08)
==========>>>>> 113
(115, -9.697114829594621e+20)
==========>>>>> 115
(113, 2.9204385522876794e+37)
==========>>>>> 113
(115, -2.3745772633859713e+20)
==========>>>>> 115
(115, -50847148.0)
==========>>>>> 115
(113, 206984137670656.0)
==========>>>>> 113
(102, -65026688.0)
==========>>>>> 102
(115, -183103498747904.0)
==========>>>>> 115
(104, 4.649461491525831e+23)
==========>>>>> 104
(105, 8.612796327118945e-30)
==========>>>>> 105
(113, 2.470584370358946e-22)
==========>>>>> 113
(113, -8885148672.0)
==========>>>>> 113
(113, 9412278222848.0)
==========>>>>> 113
(116, -1.2153641808232418e-12)
==========>>>>> 116
(102, -21428660.0)
==========>>>>> 102
(113, -1.8935732559989965e+17)
==========>>>>> 113
(113, 1.3413269284824692e+36)
==========>>>>> 113
(115, 2.2056040341286915e+33)
==========>>>>> 115
(113, -6.756964779364161e-15)
==========>>>>> 113
(116, 2.423060417175293)
==========>>>>> 116
(113, 9.055743322707282e+35)
==========>>>>> 113
(115, 3.513810292324363e+30)
==========>>>>> 115
(113, 5.018586822003917e+17)
==========>>>>> 113
(102, 508.51947021484375)
==========>>>>> 102
(113, -3.661268077660429e+35)
==========>>>>> 113
(130, -4.503557989286169e-28)
==========>>>>> 130
(102, -1.8852078914642334)
==========>>>>> 102
(115, 4505548288.0)
==========>>>>> 115
(115, 6.400514453825126e+16)
==========>>>>> 115
(105, 1.532270012928082e-20)
==========>>>>> 105
(113, 4.632728583615923e-17)
==========>>>>> 113
(102, 3.0397969274704495e+19)
==========>>>>> 102
(104, 1.886799530173007e+21)
==========>>>>> 104
(102, 5.461163194707731e+25)
==========>>>>> 102
(105, -1.1747078412078984e-23)
==========>>>>> 105
(102, 2.306776122325615e+36)
==========>>>>> 102
(115, 9.716534488894008e-14)
==========>>>>> 115
(104, -75.74110412597656)
==========>>>>> 104
(102, 1719.881591796875)
==========>>>>> 102
(115, 7.414954856155798e+36)
==========>>>>> 115
(102, -37542644678656.0)
==========>>>>> 102
(117, -8.173466770844327e+22)
==========>>>>> 117
(102, -1.9549479379611713e+36)
==========>>>>> 102
(116, -15881400320.0)
==========>>>>> 116
(102, -352984.84375)
==========>>>>> 102
(113, 2.03084830967591e+34)
==========>>>>> 113
(102, -2.3258349321873962e+36)
==========>>>>> 102
(104, 0.612755537033081)
==========>>>>> 104
(115, 7.120627421031145e-10)
==========>>>>> 115
(115, 7.634516725017254e+21)
==========>>>>> 115
(105, 8.746112709091422e+26)
==========>>>>> 105
(104, -29434.75390625)
==========>>>>> 104
(105, -108562664.0)
==========>>>>> 105
(102, -2.7531534945710584e+25)
==========>>>>> 102
(115, 3.1490365017816657e-06)
==========>>>>> 115
(116, -2131427.75)
==========>>>>> 116
(115, 1977909772288.0)
==========>>>>> 115
(115, 5.0496673793531954e-05)
==========>>>>> 115
(104, 3.9260201468900026e+30)
==========>>>>> 104
(104, 57234746769408.0)
==========>>>>> 104
(102, 3.0150205706617918e+29)
==========>>>>> 102
(104, -5.0067518486685e-07)
==========>>>>> 104
(115, -2.2600958217806572e+27)
==========>>>>> 115
(117, -1.1424460847917622e-34)
==========>>>>> 117
(102, -1.1353847128378476e+22)
==========>>>>> 102
(102, -4.5273438558502257e+18)
==========>>>>> 102
(104, -6.509723871062079e-10)
==========>>>>> 104
(107, 188694560.0)
==========>>>>> 107
(102, 1.1713396508229227e+22)
==========>>>>> 102
(104, 3.4659398289761667e-13)
==========>>>>> 104
(115, 2.6673460252292323e+35)
==========>>>>> 115
(104, 1.8042828112633708e+24)
==========>>>>> 104
(113, -7.840200195195281e+31)
==========>>>>> 113
(104, 4.2430116494948655e-13)
==========>>>>> 104
(104, 5.552904423902999e+27)
==========>>>>> 104
(113, -1.8985280549305494e+38)
==========>>>>> 113
(105, -2440804.75)
==========>>>>> 105
(105, -1.8039409567331236e+34)
==========>>>>> 105
(105, -3702481747968.0)
==========>>>>> 105
(115, -511986958336.0)
==========>>>>> 115
(105, 427329.03125)
==========>>>>> 105
(104, -7.739788078234993e+17)
==========>>>>> 104
(115, 1.3365786064396237e+34)
==========>>>>> 115
(115, -8.270088174795581e-19)
==========>>>>> 115
(104, -1.4388220297230313e-20)
==========>>>>> 104
(115, -1.187287109975986e+28)
==========>>>>> 115
(102, 1.3513068696323683e+23)
==========>>>>> 102
(94, 2.3433188361043298e-30)
==========>>>>> 94
(104, -1.8302612758702708e-08)
==========>>>>> 104
(104, -1.6258974722127562e-10)
==========>>>>> 104
(102, 6.881554273817646e+23)
==========>>>>> 102
(141, 3.0353546666142116e-28)
==========>>>>> 141
(104, 1.058435090910448e+25)
==========>>>>> 104
(115, -2.3737029836082238e+33)
==========>>>>> 115
(102, -3.196277388678823e+22)
==========>>>>> 102
(104, 9.858144669950917e-21)
==========>>>>> 104
(115, -7.767671899573321e+31)
==========>>>>> 115
